CREATE TABLE CB_CASCADA_M(
    PER_ACTUAL DATE NOT NULL 
COMMENT ON COLUMN  CB_CASCADA_M.MES_7 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 7 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_8 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 8 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_9 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 9 MESES '
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_10 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 10 MESES '
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_11 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 11 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_12 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 12 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_13 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 13 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_14 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 14 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_15 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 15 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_16 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 16 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_17 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 17 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_18 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 18 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_19 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 19 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_20 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 20 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_21 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 21 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_22 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 22 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_23 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 23 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MES_24 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO - 24 MESES'
/
COMMENT ON COLUMN  CB_CASCADA_M.MAS_DE_24 IS 'BAJAS DE ABONADOS VENDIDOS EN EL PERIODO MENOS 25 O MAS MESES'
/
