CREATE TABLE ICC_HISTMOV112008(
    COD_ACTABO VARCHAR2(2) NOT NULL 
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_SUSPREHA IS 'Codigo de Suspension/Rehabilitacion'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_SERVICIOS IS 'Cadena de servicios a modificar en la central'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_MIN IS 'Prefijo MIN'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_MIN_NUE IS 'Prefijo MIN nuevo para el cambio de MIN'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.STA IS 'Estado suscriptor mensajeria'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.PLAN IS 'Plan de prepago.'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.CARGA IS 'Monto de tarjeta prepago.'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.VALOR_PLAN IS 'Tarifa del cargo basico asociado al plan tarifario.'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.PIN IS 'Valor del PIN'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.FEC_EXPIRA IS 'Fecha expiracion carga prepago'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_PIN IS 'Codigo secreto de tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.DES_MENSAJE IS 'Mensaje Corto.'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.DES_ORIGEN_PIN IS 'Proveedor de tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_LOTE_PIN IS 'Numero de lote de tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_SERIE_PIN IS 'Numero de serie de tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_IDIOMA IS 'Codigo de idioma del suscriptor'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_ENRUTAMIENTO IS 'Codigo de numero de enrutamiento'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.TIP_ENRUTAMIENTO IS 'Tipo del numero de enrutamiento 0.Entrante 1.Saliente 2.Ambos'
/
