CREATE TABLE TA_HTOPLE(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
COMMENT ON COLUMN  TA_HTOPLE.INI_CALLCELL IS 'Celda Inicial Llamda (Destino) - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.INI_CALLPORT IS 'Puerto Inical Llamado (Destino) - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.FIN_CALLINGCELL IS 'Celda Final de la Llamada (Origen) - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.FIN_CALLINGPORT IS 'Puerto Final de la Llamada (Origen) - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.FIN_CALLCELL IS 'Celda Final Llamada(Destino) - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.FIN_CALLPORT IS 'Puerto Final de la Llamada (Destino) - Retrofitted'
/
