CREATE TABLE CO_HISTCONVENIO(
    NUM_CONVENIO NUMBER(8,0) NOT NULL 
 ,  IND_INTERES_OPERA NUMBER(1,0) NULL 
 ,  IMP_INTERES_OPERA NUMBER(14,4) NULL 
 ,  POR_INTERES_OPERA NUMBER(8,5) NULL 
 ,  CONCEPTO_OPERA NUMBER(4,0) NULL 
 ,  OBSERVACIONES VARCHAR2(60) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  NOM_USUARIO VARCHAR2(20) NOT NULL 
 ,  FEC_ULT_MOVIMIENTO DATE NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_HISTCONVENIO IS 'Historico de Convenios'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IMP_INTERES_OPERA IS 'Importe Intereses Operacionales'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.POR_INTERES_OPERA IS 'Porcentaje Intereses Operacionales'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.CONCEPTO_OPERA IS 'Concepto Operacionales'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.OBSERVACIONES IS 'Observaciones'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.COD_OFICINA IS 'Csdigo Oficina'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NOM_USUARIO IS 'Nombre Usuario'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.FEC_ULT_MOVIMIENTO IS 'Fecha Ultimo Movimiento'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NUM_CONVENIO IS 'Numero Convenio'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.FEC_HISTORICO IS 'Fecha paso Historico'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.TIPO_CONVENIO IS 'Tipo Convenio'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NUM_PAGARE IS 'Numero Pagare'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.FECHA_CONVENIO IS 'Fecha Convenio'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.ESTADO_CONVENIO IS 'Estado Convenio'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NUM_IDENT IS 'Rut'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.CLIENTE_ASOCIADO IS 'Cliente Asociado al Convenio'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NUM_CUOTAS IS 'Numero de cuotas'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.DEST_CONVENIO IS 'Destino Convenio'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IMP_DEUDA_VENCIDA IS 'Importe Deuda Vencida'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IMP_DEUDA_VENCER IS 'Importe Deuda  por Vencer'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IMP_DEUDA_PAGAR IS 'Importe Deuda a Pagar'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IMPORTE_GASTOS IS 'Importe Gastos'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IMPORTE_CTDO IS 'Importe Contado'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IMPORTE_CONVENIO IS 'Importe Convenio '
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NIVEL_AUTORIZA_1 IS 'Nivel de Autorizacion 1'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NOM_USUARIO_1 IS 'Nombre Usuario 1'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NIVEL_AUTORIZA_2 IS 'Nivel de Autorizacion 2'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NOM_USUARIO_2 IS 'Nombre Usuario 2'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NIVEL_AUTORIZA_3 IS 'Nivel de autorizacion 3'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.NOM_USUARIO_3 IS 'Nombre Usuario 3'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.UNIDAD_PROPIETARIA IS 'Unidad Propietaria'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IND_INTERES_MORA IS 'Indicador Intereses Mora'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IMP_INTERES_MORA IS 'Importe Intereses Mora'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.POR_INTERES_MORA IS 'Porcentaje Intereses Mora'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.CONCEPTO_MORA IS 'Concepto Mora'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IND_INTERES_COBRAN IS 'Indicador Intereses Cobranza'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IMP_INTERES_COBRAN IS 'Importe Intereses Cobranza'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.POR_INTERES_COBRAN IS 'Porcentaje Intereses Mora'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.CONCEPTO_COBRAN IS 'Concepto Cobranza'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IND_INTERES_FINAN IS 'Indicador Intereses Financieros'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IMP_INTERES_FINAN IS 'Importe Intereses Financieros'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.POR_INTERES_FINAN IS 'Porcentaje Intereses Financieros'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.CONCEPTO_FINAN IS 'Concepto Financieros'
/
COMMENT ON COLUMN  CO_HISTCONVENIO.IND_INTERES_OPERA IS 'Indicador Intereses Operacionales'
/
